student_id,gender,age,study_hours_per_week,attendance_rate,parent_education,internet_access,extracurricular,previous_score,final_score,passed
STU0470,Male,17,23,62.5,High School,False,True,34,56,True
STU0471,Female,15,21,93.4,None,True,False,60,72,True
STU0472,Female,15,14,69.4,Master,True,True,62,45,False
STU0473,Female,16,22,85.2,Master,True,True,67,70,True
STU0474,Male,15,7,98.1,None,True,False,35,44,False
STU0475,Female,19,10,56.5,None,False,True,72,45,False
STU0476,Male,15,6,96.4,None,True,False,92,66,True
STU0477,Female,15,27,85.4,None,True,True,38,83,True
STU0478,Male,18,19,76.9,High School,False,True,57,68,True
STU0479,Female,17,13,64.7,None,False,True,44,53,True
STU0480,Female,18,9,95.2,None,True,True,71,53,True
STU0481,Male,18,10,77.0,Master,True,False,95,67,True
STU0482,Female,18,3,64.8,Bachelor,False,True,42,22,False
STU0483,Male,15,8,83.5,Bachelor,False,True,56,50,True
STU0484,Female,15,25,84.3,High School,False,False,34,56,True
STU0485,Male,15,7,89.7,None,True,True,63,48,False
STU0486,Female,18,22,70.2,Master,True,False,45,65,True
STU0487,Male,19,4,87.8,None,True,True,75,48,False
STU0488,Male,17,27,84.3,None,True,False,86,79,True
STU0489,Female,15,17,57.8,Bachelor,True,False,67,61,True
STU0490,Male,17,23,94.3,Master,True,True,45,57,True
STU0491,Male,19,21,69.7,None,True,False,56,71,True
STU0492,Female,16,15,95.3,None,True,True,53,53,True
STU0493,Female,16,5,59.1,None,True,False,39,27,False
STU0494,Male,17,5,59.9,None,False,False,75,29,False
STU0495,Male,15,11,81.0,Bachelor,False,False,87,53,True
STU0496,Female,19,6,78.3,Master,False,False,51,27,False
STU0497,Female,16,27,61.1,PhD,False,False,47,74,True
STU0498,Female,18,16,72.3,Master,False,True,52,61,True
STU0499,Male,17,29,91.3,None,True,False,39,86,True
STU0500,Male,15,29,75.4,High School,False,True,34,74,True
